id,h,place,e,n
0,北京,北京,116.4,39.9
1,天津,天津,117.2,39.12
21,石家庄,石家庄,114.52,38.05
45,石家庄,辛集,115.22,37.92
46,石家庄,藁城,114.83,38.03
47,石家庄,晋州,115.03,38.03
48,石家庄,新乐,114.68,38.35
49,石家庄,鹿泉,114.3,38.08
50,唐山,唐山,118.2,39.63
63,唐山,遵化,117.95,40.18
64,唐山,迁安,118.7,40.02
65,秦皇岛,秦皇岛,119.6,39.93
73,邯郸,邯郸,114.48,36.62
92,邯郸,武安,114.2,36.7
93,邢台,邢台,114.48,37.07
115,邢台,南宫,115.38,37.35
116,邢台,沙河,114.5,36.85
117,保定,保定,115.47,38.87
139,保定,涿州,115.97,39.48
140,保定,定州,114.97,38.52
141,保定,安国,115.32,38.42
142,保定,高碑店,115.85,39.33
143,张家口,张家口,114.88,40.82
165,承德,承德,117.93,40.97
177,沧州,沧州,116.83,38.3
191,沧州,泊头,116.57,38.07
192,沧州,任丘,116.1,38.72
193,沧州,黄骅,117.35,38.37
194,沧州,河间,116.08,38.43
195,廊坊,廊坊,116.7,39.52
204,廊坊,霸州,116.4,39.1
205,廊坊,三河,117.07,39.98
206,衡水,衡水,115.68,37.73
216,衡水,冀州,115.57,37.57
217,衡水,深州,115.55,38.02
218,太原,太原,112.55,37.87
228,太原,古交,112.17,37.92
229,大同,大同,113.3,40.08
245,阳泉,阳泉,113.57,37.85
256,长治,长治,113.12,36.2
273,长治,潞城,113.22,36.33
274,晋城,晋城,112.83,35.5
283,晋城,高平,112.92,35.8
284,朔州,朔州,112.43,39.33
290,晋中,晋中,112.75,37.68
301,晋中,介休,111.92,37.03
302,运城,运城,110.98,35.02
314,运城,河津,110.7,35.6
315,忻州,忻州,112.73,38.42
328,忻州,原平,112.7,38.73
329,临汾,临汾,111.52,36.08
345,临汾,侯马,111.35,35.62
346,临汾,霍州,111.72,36.57
347,吕梁,吕梁,111.13,37.52
359,吕梁,孝义,111.77,37.15
360,吕梁,汾阳,111.78,37.27
472,沈阳,沈阳,123.43,41.8
486,沈阳,新民,122.82,42.0
487,大连,大连,121.62,38.92
495,大连,瓦房店,122.0,39.62
496,大连,普兰店,121.95,39.4
497,大连,庄河,122.98,39.7
498,鞍山,鞍山,122.98,41.1
506,鞍山,海城,122.7,40.88
507,抚顺,抚顺,123.98,41.88
515,本溪,本溪,123.77,41.3
522,丹东,丹东,124.38,40.13
527,丹东,东港,124.15,39.87
528,丹东,凤城,124.07,40.45
529,锦州,锦州,121.13,41.1
535,锦州,凌海,121.35,41.17
536,营口,营口,122.23,40.67
541,营口,盖州,122.35,40.4
542,营口,大石桥,122.5,40.65
543,阜新,阜新,121.67,42.02
550,辽阳,辽阳,123.17,41.27
557,辽阳,灯塔,123.33,41.42
558,盘锦,盘锦,122.07,41.12
563,铁岭,铁岭,123.83,42.28
569,铁岭,调兵山,123.55,42.47
570,铁岭,开原,124.03,42.55
571,朝阳,朝阳,120.45,41.57
576,朝阳,北票,120.77,41.8
577,朝阳,凌源,119.4,41.25
578,葫芦岛,葫芦岛,120.83,40.72
584,葫芦岛,兴城,120.72,40.62
585,长春,长春,125.32,43.9
593,长春,九台,125.83,44.15
594,长春,榆树,126.55,44.82
595,长春,德惠,125.7,44.53
596,吉林,吉林,126.55,43.83
602,吉林,蛟河,127.33,43.72
603,吉林,桦甸,126.73,42.97
604,吉林,舒兰,126.95,44.42
605,吉林,磐石,126.05,42.95
606,四平,四平,124.35,43.17
611,四平,公主岭,124.82,43.5
612,四平,双辽,123.5,43.52
613,辽源,辽源,125.13,42.88
618,通化,通化,125.93,41.73
624,通化,梅河口,125.68,42.53
625,通化,集安,126.18,41.12
626,白山,白山,126.42,41.93
631,白山,临江,126.9,41.8
632,松原,松原,124.82,45.13
637,白城,白城,122.83,45.62
641,白城,洮南,122.78,45.33
642,白城,大安,124.28,45.5
652,哈尔滨,哈尔滨,126.53,45.8
667,哈尔滨,双城,126.32,45.37
668,哈尔滨,尚志,127.95,45.22
669,哈尔滨,五常,127.15,44.92
670,齐齐哈尔,齐齐哈尔,123.95,47.33
684,齐齐哈尔,讷河,124.87,48.48
685,鸡西,鸡西,130.97,45.3
693,鸡西,虎林,132.98,45.77
694,鸡西,密山,131.87,45.55
695,鹤岗,鹤岗,130.27,47.33
705,双鸭山,双鸭山,131.15,46.63
714,大庆,大庆,125.03,46.58
724,伊春,伊春,128.9,47.73
740,伊春,铁力,128.02,46.98
741,佳木斯,佳木斯,130.37,46.82
751,佳木斯,同江,132.52,47.65
752,佳木斯,富锦,132.03,47.25
753,七台河,七台河,130.95,45.78
758,牡丹江,牡丹江,129.6,44.58
765,牡丹江,绥芬河,131.15,44.42
766,牡丹江,海林,129.38,44.57
767,牡丹江,宁安,129.47,44.35
768,牡丹江,穆棱,130.52,44.92
769,黑河,黑河,127.48,50.25
773,黑河,北安,126.52,48.23
774,黑河,五大连池,126.2,48.52
775,绥化,绥化,126.98,46.63
783,绥化,安达,125.33,46.4
784,绥化,肇东,125.98,46.07
785,绥化,海伦,126.97,47.47
790,上海,上海,121.47,31.23
810,南京,南京,118.78,32.07
825,无锡,无锡,120.3,31.57
832,无锡,江阴,120.27,31.9
833,无锡,宜兴,119.82,31.35
834,徐州,徐州,117.18,34.27
845,徐州,新沂,118.35,34.38
846,徐州,邳州,117.95,34.32
847,常州,常州,119.95,31.78
853,常州,溧阳,119.48,31.42
854,常州,金坛,119.57,31.75
855,苏州,苏州,120.58,31.3
862,苏州,常熟,120.75,31.65
863,苏州,张家港,120.55,31.87
864,苏州,昆山,120.98,31.38
865,苏州,吴江,120.63,31.17
866,苏州,太仓,121.1,31.45
867,南通,南通,120.88,31.98
872,南通,启东,121.65,31.82
873,南通,如皋,120.57,32.4
874,南通,通州,121.07,32.08
875,南通,海门,121.17,31.9
876,连云港,连云港,119.22,34.6
884,淮安,淮安,119.02,33.62
893,盐城,盐城,120.15,33.35
901,盐城,东台,120.3,32.85
902,盐城,大丰,120.47,33.2
903,扬州,扬州,119.4,32.4
908,扬州,仪征,119.18,32.27
909,扬州,高邮,119.43,32.78
910,扬州,江都,119.55,32.43
911,镇江,镇江,119.45,32.2
915,镇江,丹阳,119.57,32.0
916,镇江,扬中,119.82,32.23
917,镇江,句容,119.17,31.95
918,泰州,泰州,119.92,32.45
919,泰州,兴化,119.85,32.92
920,泰州,靖江,120.27,32.02
921,泰州,泰兴,120.02,32.17
922,泰州,姜堰,120.15,32.52
923,宿迁,宿迁,118.28,33.97
929,杭州,杭州,120.15,30.28
940,杭州,建德,119.28,29.48
941,杭州,富阳,119.95,30.05
942,杭州,临安,119.72,30.23
943,宁波,宁波,121.55,29.88
952,宁波,余姚,121.15,30.03
953,宁波,慈溪,121.23,30.17
954,宁波,奉化,121.4,29.65
955,温州,温州,120.7,28.0
964,温州,瑞安,120.63,27.78
965,温州,乐清,120.95,28.13
966,嘉兴,嘉兴,120.75,30.75
970,嘉兴,海宁,120.68,30.53
971,嘉兴,平湖,121.02,30.7
972,嘉兴,桐乡,120.57,30.63
973,湖州,湖州,120.08,30.9
979,绍兴,绍兴,120.57,30.0
983,绍兴,诸暨,120.23,29.72
984,绍兴,上虞,120.87,30.03
985,绍兴,嵊州,120.82,29.58
986,金华,金华,119.65,29.08
992,金华,兰溪,119.45,29.22
993,金华,义乌,120.07,29.3
994,金华,东阳,120.23,29.28
995,金华,永康,120.03,28.9
996,衢州,衢州,118.87,28.93
1002,衢州,江山,118.62,28.75
1003,舟山,舟山,122.2,30.0
1008,台州,台州,121.43,28.68
1016,台州,温岭,121.37,28.37
1017,台州,临海,121.12,28.85
1018,丽水,丽水,119.92,28.45
1027,丽水,龙泉,119.13,28.08
1028,合肥,合肥,117.25,31.83
1036,芜湖,芜湖,118.38,31.33
1042,蚌埠,蚌埠,117.38,32.92
1050,淮南,淮南,117.0,32.63
1057,马鞍山,马鞍山,118.5,31.7
1062,淮北,淮北,116.8,33.95
1067,铜陵,铜陵,117.82,30.93
1072,安庆,安庆,117.05,30.53
1083,安庆,桐城,116.95,31.05
1084,黄山,黄山,118.33,29.72
1092,滁州,滁州,118.32,32.3
1099,滁州,天长,119.0,32.7
1100,滁州,明光,117.98,32.78
1101,阜阳,阜阳,115.82,32.9
1109,宿州,宿州,116.98,33.63
1115,巢湖,巢湖,117.87,31.6
1121,六安,六安,116.5,31.77
1129,亳州,亳州,115.78,33.85
1134,池州,池州,117.48,30.67
1139,宣城,宣城,118.75,30.95
1146,宣城,宁国,118.98,30.63
1147,福州,福州,119.3,26.08
1159,福州,福清,119.38,25.72
1160,福州,长乐,119.52,25.97
1161,厦门,厦门,118.08,24.48
1168,莆田,莆田,119.0,25.43
1174,三明,三明,117.62,26.27
1186,三明,永安,117.37,25.98
1187,泉州,泉州,118.67,24.88
1197,泉州,石狮,118.65,24.73
1198,泉州,晋江,118.58,24.82
1199,泉州,南安,118.38,24.97
1200,漳州,漳州,117.65,24.52
1211,漳州,龙海,117.82,24.45
1212,南平,南平,118.17,26.65
1219,南平,邵武,117.48,27.37
1220,南平,武夷山,118.03,27.77
1221,南平,建瓯,118.32,27.03
1222,南平,建阳,118.12,27.33
1223,龙岩,龙岩,117.03,25.1
1230,龙岩,漳平,117.42,25.3
1231,宁德,宁德,119.52,26.67
1239,宁德,福安,119.65,27.08
1240,宁德,福鼎,120.22,27.33
1241,南昌,南昌,115.85,28.68
1251,景德镇,景德镇,117.17,29.27
1255,景德镇,乐平,117.12,28.97
1256,萍乡,萍乡,113.85,27.63
1262,九江,九江,116.0,29.7
1274,九江,瑞昌,115.67,29.68
1275,新余,新余,114.92,27.82
1278,鹰潭,鹰潭,117.07,28.27
1281,鹰潭,贵溪,117.22,28.28
1282,赣州,赣州,114.93,25.83
1299,赣州,瑞金,116.03,25.88
1300,赣州,南康,114.75,25.65
1301,吉安,吉安,114.98,27.12
1314,吉安,井冈山,114.27,26.72
1315,宜春,宜春,114.38,27.8
1323,宜春,丰城,115.78,28.2
1324,宜春,樟树,115.53,28.07
1325,宜春,高安,115.37,28.42
1326,抚州,抚州,116.35,28.0
1338,上饶,上饶,117.97,28.45
1350,上饶,德兴,117.57,28.95
1351,济南,济南,116.98,36.67
1363,济南,章丘,117.53,36.72
1364,青岛,青岛,120.38,36.07
1372,青岛,胶州,120.03,36.27
1373,青岛,即墨,120.45,36.38
1374,青岛,平度,119.95,36.78
1375,青岛,胶南,120.03,35.87
1376,青岛,莱西,120.5,36.87
1377,淄博,淄博,118.05,36.82
1385,枣庄,枣庄,117.32,34.82
1393,枣庄,滕州,117.15,35.08
1394,东营,东营,118.67,37.43
1400,烟台,烟台,121.43,37.45
1406,烟台,龙口,120.52,37.65
1407,烟台,莱阳,120.7,36.98
1408,烟台,莱州,119.93,37.18
1409,烟台,蓬莱,120.75,37.82
1410,烟台,招远,120.4,37.37
1411,烟台,栖霞,120.83,37.3
1412,烟台,海阳,121.15,36.78
1413,潍坊,潍坊,119.15,36.7
1420,潍坊,青州,118.47,36.68
1421,潍坊,诸城,119.4,36.0
1422,潍坊,寿光,118.73,36.88
1423,潍坊,安丘,119.2,36.43
1424,潍坊,高密,119.75,36.38
1425,潍坊,昌邑,119.4,36.87
1426,济宁,济宁,116.58,35.42
1438,济宁,曲阜,116.98,35.58
1439,济宁,兖州,116.83,35.55
1440,济宁,邹城,116.97,35.4
1441,泰安,泰安,117.08,36.2
1446,泰安,新泰,117.77,35.92
1447,泰安,肥城,116.77,36.18
1448,威海,威海,122.12,37.52
1450,威海,文登,122.05,37.2
1451,威海,荣成,122.42,37.17
1452,威海,乳山,121.53,36.92
1453,日照,日照,119.52,35.42
1458,莱芜,莱芜,117.67,36.22
1461,临沂,临沂,118.35,35.05
1474,德州,德州,116.3,37.45
1484,德州,乐陵,117.23,37.73
1485,德州,禹城,116.63,36.93
1486,聊城,聊城,115.98,36.45
1494,聊城,临清,115.7,36.85
1495,滨州,滨州,117.97,37.38
1512,郑州,郑州,113.62,34.75
1520,郑州,巩义,112.98,34.77
1521,郑州,荥阳,113.4,34.78
1522,郑州,新密,113.38,34.53
1523,郑州,新郑,113.73,34.4
1524,郑州,登封,113.03,34.47
1525,开封,开封,114.3,34.8
1534,洛阳,洛阳,112.45,34.62
1548,洛阳,偃师,112.78,34.73
1549,平顶山,平顶山,113.18,33.77
1558,平顶山,舞钢,113.52,33.3
1559,平顶山,汝州,112.83,34.17
1560,安阳,安阳,114.38,36.1
1569,安阳,林州,113.82,36.07
1570,鹤壁,鹤壁,114.28,35.75
1576,新乡,新乡,113.9,35.3
1587,新乡,卫辉,114.07,35.4
1589,焦作,焦作,113.25,35.22
1598,焦作,济源,112.58,35.07
1599,焦作,沁阳,112.93,35.08
1600,焦作,孟州,112.78,34.9
1601,濮阳,濮阳,115.03,35.77
1608,许昌,许昌,113.85,34.03
1613,许昌,禹州,113.47,34.17
1614,许昌,长葛,113.77,34.22
1615,漯河,漯河,114.02,33.58
1620,三门峡,三门峡,111.2,34.78
1625,三门峡,义马,111.87,34.75
1626,三门峡,灵宝,110.87,34.52
1627,南阳,南阳,112.52,33.0
1640,南阳,邓州,112.08,32.68
1641,商丘,商丘,115.65,34.45
1650,商丘,永城,116.43,33.92
1651,信阳,信阳,114.07,32.13
1662,周口,周口,114.65,33.62
1671,周口,项城,114.9,33.45
1672,驻马店,驻马店,114.02,32.98
1683,武汉,武汉,114.3,30.6
1697,黄石,黄石,115.03,30.2
1703,黄石,大冶,114.97,30.1
1704,十堰,十堰,110.78,32.65
1712,十堰,丹江口,111.52,32.55
1713,宜昌,宜昌,111.28,30.7
1724,宜昌,宜都,111.45,30.4
1725,宜昌,当阳,111.78,30.82
1726,宜昌,枝江,111.77,30.43
1727,襄樊,襄樊,112.15,32.02
1734,襄樊,老河口,111.67,32.38
1735,襄樊,枣阳,112.75,32.13
1736,襄樊,宜城,112.25,31.72
1737,鄂州,鄂州,114.88,30.4
1741,荆门,荆门,112.2,31.03
1746,荆门,钟祥,112.58,31.17
1747,孝感,孝感,113.92,30.93
1752,孝感,应城,113.57,30.95
1753,孝感,安陆,113.68,31.27
1754,孝感,汉川,113.83,30.65
1755,荆州,荆州,112.23,30.33
1761,荆州,石首,112.4,29.73
1762,荆州,洪湖,113.45,29.8
1763,荆州,松滋,111.77,30.18
1764,黄冈,黄冈,114.87,30.45
1773,黄冈,麻城,115.03,31.18
1774,黄冈,武穴,115.55,29.85
1775,咸宁,咸宁,114.32,29.85
1781,咸宁,赤壁,113.88,29.72
1782,随州,随州,113.37,31.72
1784,随州,广水,113.82,31.62
1794,仙桃,仙桃,113.45,30.37
1795,仙桃,潜江,112.88,30.42
1796,仙桃,天门,113.17,30.67
1798,长沙,长沙,112.93,28.23
1807,长沙,浏阳,113.63,28.15
1808,株洲,株洲,113.13,27.83
1817,株洲,醴陵,113.48,27.67
1818,湘潭,湘潭,112.93,27.83
1822,湘潭,湘乡,112.53,27.73
1823,湘潭,韶山,112.52,27.93
1824,衡阳,衡阳,112.57,26.9
1835,衡阳,耒阳,112.85,26.42
1836,衡阳,常宁,112.38,26.42
1837,邵阳,邵阳,111.47,27.25
1849,邵阳,武冈,110.63,26.73
1850,岳阳,岳阳,113.12,29.37
1858,岳阳,汨罗,113.08,28.8
1859,岳阳,临湘,113.47,29.48
1860,常德,常德,111.68,29.05
1869,常德,津,111.88,29.62
1870,张家界,张家界,110.47,29.13
1875,益阳,益阳,112.32,28.6
1881,益阳,沅江,112.38,28.85
1882,郴州,郴州,113.02,25.78
1893,郴州,资兴,113.23,25.98
1894,永州,永州,111.62,26.43
1905,怀化,怀化,110.0,27.57
1917,怀化,洪江,109.82,27.2
1918,娄底,娄底,112.0,27.73
1922,娄底,冷水江,111.43,27.68
1923,娄底,涟源,111.67,27.7
1933,广州,广州,113.27,23.13
1942,广州,增城,113.83,23.3
1943,广州,从化,113.58,23.55
1944,韶关,韶关,113.6,24.82
1953,韶关,乐昌,113.35,25.13
1954,韶关,南雄,114.3,25.12
1955,深圳,深圳,114.05,22.55
1962,珠海,珠海,113.57,22.27
1966,汕头,汕头,116.68,23.35
1973,佛山,佛山,113.12,23.02
1978,江门,江门,113.08,22.58
1980,江门,台山,112.78,22.25
1981,江门,开平,112.67,22.38
1982,江门,鹤山,112.97,22.77
1983,江门,恩平,112.3,22.18
1984,湛江,湛江,110.35,21.27
1991,湛江,廉江,110.27,21.62
1992,湛江,雷州,110.08,20.92
1993,湛江,吴川,110.77,21.43
1994,茂名,茂名,110.92,21.67
1998,茂名,高州,110.85,21.92
1999,茂名,化州,110.63,21.67
2000,茂名,信宜,110.95,22.35
2001,肇庆,肇庆,112.47,23.05
2008,肇庆,高要,112.45,23.03
2009,肇庆,四会,112.68,23.33
2010,惠州,惠州,114.42,23.12
2016,梅州,梅州,116.12,24.28
2024,梅州,兴宁,115.73,24.15
2025,汕尾,汕尾,115.37,22.78
2028,汕尾,陆丰,115.65,22.95
2029,河源,河源,114.7,23.73
2036,阳江,阳江,111.98,21.87
2040,阳江,阳春,111.78,22.18
2041,清远,清远,113.03,23.7
2048,清远,英德,113.4,24.18
2049,清远,连州,112.38,24.78
2050,东莞,东莞,113.75,23.05
2051,中山,中山,113.38,22.52
2052,潮州,潮州,116.62,23.67
2056,揭阳,揭阳,116.37,23.55
2060,揭阳,普宁,116.18,23.3
2061,云浮,云浮,112.03,22.92
2066,云浮,罗定,111.57,22.77
2167,海口,海口,110.32,20.03
2172,三亚,三亚,109.5,18.25
2173,五指山,五指山,109.52,18.78
2174,五指山,琼海,110.47,19.25
2175,五指山,儋州,109.57,19.52
2176,五指山,文昌,110.8,19.55
2177,五指山,万宁,110.4,18.8
2178,五指山,东方,108.63,19.1
2189,重庆,重庆,106.55,29.57
2226,成都,成都,104.07,30.67
2242,成都,都江堰,103.62,31.0
2243,成都,彭州,103.93,30.98
2244,成都,邛崃,103.47,30.42
2245,成都,崇州,103.67,30.63
2246,自贡,自贡,104.78,29.35
2253,攀枝花,攀枝花,101.72,26.58
2259,泸州,泸州,105.43,28.87
2267,德阳,德阳,104.38,31.13
2271,德阳,广汉,104.28,30.98
2272,德阳,什邡,104.17,31.13
2273,德阳,绵竹,104.2,31.35
2274,绵阳,绵阳,104.73,31.47
2283,绵阳,江油,104.75,31.78
2284,广元,广元,105.83,32.43
2293,遂宁,遂宁,105.57,30.52
2299,内江,内江,105.05,29.58
2306,乐山,乐山,103.77,29.57
2318,乐山,峨眉山,103.48,29.6
2319,南充,南充,106.08,30.78
2328,南充,阆中,106.0,31.55
2329,眉山,眉山,103.83,30.05
2336,宜宾,宜宾,104.62,28.77
2347,广安,广安,106.63,30.47
2351,广安,华蓥,106.77,30.38
2352,达州,达州,107.5,31.22
2359,达州,万源,108.03,32.07
2360,雅安,雅安,103.0,29.98
2369,巴中,巴中,106.77,31.85
2374,资阳,资阳,104.65,30.12
2378,资阳,简阳,104.55,30.4
2430,贵阳,贵阳,106.63,26.65
2439,贵阳,清镇,106.47,26.55
2440,六盘水,六盘水,104.83,26.6
2445,遵义,遵义,106.92,27.73
2458,遵义,赤水,105.7,28.58
2459,遵义,仁怀,106.42,27.82
2460,安顺,安顺,105.95,26.25
2478,兴义,兴义,104.9,25.08
2524,昆明,昆明,102.72,25.05
2538,昆明,安宁,102.48,24.92
2539,曲靖,曲靖,103.8,25.5
2548,曲靖,宣威,104.1,26.22
2549,玉溪,玉溪,102.55,24.35
2557,保山,保山,99.17,25.12
2563,昭通,昭通,103.72,27.33
2575,丽江,丽江,100.23,26.88
2587,临沧,临沧,100.08,23.88
2740,西安,西安,108.93,34.27
2754,铜川,铜川,108.93,34.9
2759,宝鸡,宝鸡,107.13,34.37
2772,咸阳,咸阳,108.7,34.33
2786,咸阳,兴平,108.48,34.3
2787,渭南,渭南,109.5,34.5
2797,渭南,韩城,110.43,35.48
2798,渭南,华阴,110.08,34.57
2799,延安,延安,109.48,36.6
2812,汉中,汉中,107.02,33.07
2824,榆林,榆林,109.73,38.28
2837,安康,安康,109.02,32.68
2848,商洛,商洛,109.93,33.87
2856,兰州,兰州,103.82,36.07
2863,嘉峪关,嘉峪关,98.27,39.8
2864,金昌,金昌,102.18,38.5
2867,白银,白银,104.18,36.55
2873,天水,天水,105.72,34.58
2879,武威,武威,102.63,37.93
2884,张掖,张掖,100.45,38.93
2891,平凉,平凉,106.67,35.55
2899,酒泉,酒泉,98.52,39.75
2904,酒泉,玉门,97.05,40.28
2905,酒泉,敦煌,94.67,40.13
2906,庆阳,庆阳,107.63,35.73
2915,定西,定西,104.62,35.58
2923,陇南,陇南,104.92,33.4
2950,西宁,西宁,101.78,36.62
3027,乌鲁木齐,乌鲁木齐,87.62,43.82
3036,克拉玛依,克拉玛依,84.87,45.6
3056,阿图什,阿图什,76.17,39.72
3069,石河子,石河子,86.03,44.3
3070,石河子,阿拉尔,81.28,40.55
3071,石河子,图木舒克,79.13,39.85
3072,石河子,五家渠,87.53,44.17
3073,港澳台,香港,114.08,22.2
3074,港澳台,澳门,113.33,22.13
3075,港澳台,台北,121.5,25.03
3076,港澳台,高雄,120.28,22.62
3077,港澳台,基隆,121.73,25.13
3078,港澳台,台中,120.67,24.15
3079,港澳台,台南,120.2,23.0
3080,港澳台,新竹,120.95,24.82
3081,港澳台,嘉义,120.43,23.48
3082,南宁,南宁,108.37,22.82

